moderation-service-1  | 2025-12-22T17:02:18.705Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.service.ImageModerationService   : [IMAGE] Fetching image bytes for pet=0bf055d7-0525-49c0-a4ee-b46b86cd3887
moderation-service-1  | 2025-12-22T17:02:18.706Z ERROR 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.client.ForeverHomeApiClient      : Failed to fetch image from http://localhost:4566/forever-home-images/pets/CHIP-R4-C-10/1.jpg: I/O error on GET request for "http://localhost:4566/forever-home-images/pets/CHIP-R4-C-10/1.jpg": finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:4566
moderation-service-1  | 2025-12-22T17:02:18.706Z ERROR 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.service.ImageModerationService   : [IMAGE] Error moderating pet=0bf055d7-0525-49c0-a4ee-b46b86cd3887 after 0ms: Failed to fetch image: I/O error on GET request for "http://localhost:4566/forever-home-images/pets/CHIP-R4-C-10/1.jpg": finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:4566
moderation-service-1  |
moderation-service-1  | java.lang.RuntimeException: Failed to fetch image: I/O error on GET request for "http://localhost:4566/forever-home-images/pets/CHIP-R4-C-10/1.jpg": finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:4566
moderation-service-1  |         at com.example.foreverhome.moderation.client.ForeverHomeApiClient.fetchImageBytes(ForeverHomeApiClient.java:146) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         at com.example.foreverhome.moderation.service.ImageModerationService.moderateImage(ImageModerationService.java:80) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         at com.example.foreverhome.moderation.service.ImageModerationService.moderatePetImages(ImageModerationService.java:181) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         at com.example.foreverhome.moderation.service.PetModerationOrchestrator.moderatePetProfile(PetModerationOrchestrator.java:117) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         at com.example.foreverhome.moderation.service.PetModerationOrchestrator.runBatch(PetModerationOrchestrator.java:179) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
moderation-service-1  |         at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
moderation-service-1  |         at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:370) ~[spring-tx-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719) ~[spring-aop-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at com.example.foreverhome.moderation.service.PetModerationOrchestrator$$SpringCGLIB$$0.runBatch(<generated>) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         at com.example.foreverhome.moderation.web.BatchController.runBatch(BatchController.java:46) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
moderation-service-1  |         at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
moderation-service-1  |         at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
